-0.04078174935658969,-0.057212023951923686
-0.041081452717655204,-0.057319169287102234
-0.04018824909544593,-0.05675147747461782
-0.04012073449165083,-0.05629585088157458
-0.04062705795857455,-0.05902869445587617
-0.03977915930807922,-0.0561801996393076
-0.040960887712568825,-0.058011667463020875
-0.040424691171187244,-0.056471193824202355
-0.04065183708153642,-0.05725635030464214
-0.04052738688947532,-0.05600889524093051
-0.04141262056226535,-0.05696757085876069
-0.03991801931356775,-0.057714512578265
-0.04004539601763564,-0.05821472679410797
-0.04128046144327887,-0.05879912868613482
-0.040810585045492474,-0.05753151676161015
-0.04040228761551479,-0.05877087201569552
-0.041066125427054664,-0.05774911856933259
-0.04075775618028856,-0.05693634558257671
-0.040207470970722387,-0.057038769034729556
-0.03566242395588518,-0.05147055822742985
-0.04163553114887078,-0.05863423178210457
-0.035204111973486545,-0.05060440976986077
-0.03885713745166044,-0.056144424856678185
-0.03599022120291789,-0.050239765853004964
-0.04170237551034892,-0.05842767536570263
-0.03730622312328437,-0.050426326465292964
-0.040809342618387194,-0.05677960643041992
-0.03637530929958517,-0.0517698417818292
-0.04014679243022617,-0.056600507086058995
-0.03569633573463099,-0.051534051136078625
-0.040486206695377544,-0.055406207285404116
-0.03584348344791313,-0.05108221709331768
-0.04060145662605248,-0.058632812227955154
-0.03473613446484332,-0.05001044199266196
-0.04084613990236163,-0.05838765918125853
-0.03587676175226888,-0.05054131076675415
-0.04052442493946955,-0.056969067990999656
-0.03502416481464315,-0.05080138128154521
-0.041655634540564715,-0.05838186451869934
-0.03619872485200057,-0.05182949461428992
-0.04026595336573023,-0.05799082018802936
-0.03594140735870257,-0.05158637033227494
-0.04131028421270986,-0.05833981386873021
-0.03512239330461247,-0.05155589196076163
-0.035184398523318325,-0.04984095138147058
-0.04064234027118277,-0.058197875446611265
-0.03551578352289417,-0.04969771916467002
-0.03486674515617715,-0.05074753860139817
-0.04119375690221202,-0.058519796977802546
-0.03520274757492188,-0.05117657854755159
-0.035216483681199166,-0.05137200856285151
-0.04162225465475812,-0.0599023709207181
-0.03532849441956247,-0.05184617188204942
-0.03596684480362503,-0.0510619503563313
-0.04070808286281581,-0.05760253468777627
-0.0358679183971251,-0.05186438047217358
-0.03636471763850703,-0.05452068614583966
-0.04187713628645316,-0.057206578761833354
-0.03982508971949341,-0.056761400981524296
-0.04054778996205069,-0.0583695687754559
-0.04288661789516458,-0.058354987993778494
-0.04040539017003699,-0.05685976469102009
-0.04086845367205263,-0.058066127383451085
-0.04169367106116942,-0.05968928631588246
-0.04056185958617975,-0.05835686941009902
-0.040670336193446836,-0.05808579590675031
-0.04129769944686137,-0.05691945727787931
-0.041304374234465764,-0.057672912423636286
-0.03945751465144013,-0.05512755281955757
-0.04098767077489893,-0.05871407904213964
-0.04045381505347664,-0.05600032635652293
-0.04057549908492025,-0.05792685680158649
-0.041202887711972655,-0.05782837846467255
-0.04081390705370979,-0.057578806299456865
-0.041236722581397024,-0.05892614962448032
-0.04081717102534268,-0.05822337592193842
-0.03505462517572145,-0.050749321303722894
-0.040613108667868485,-0.058523975363338414
-0.03552450925974628,-0.05045481468740024
-0.04080042702863601,-0.0572820824790366
-0.03604891237514407,-0.05071411447622707
-0.04109739705667465,-0.05997248249471957
-0.03478609868730152,-0.05104384308812602
-0.04117729929145225,-0.05749735304868319
-0.03479737952974816,-0.049494933419637586
-0.04047588265648274,-0.05881496881358536
-0.034592031787023754,-0.050501711923952676
-0.04128944792185284,-0.05964613898806775
-0.03485723565145348,-0.0515469354016373
-0.04088336656894057,-0.057536677008153014
-0.03568516971793078,-0.050238365866710925
-0.041016741142520685,-0.057374906493575045
-0.03555487713085121,-0.05178304744241332
-0.04050103422865053,-0.05776521832954568
-0.03615416004968804,-0.052617711796264115
-0.04102453621544113,-0.05738605681300951
-0.035558728271516696,-0.05110981213385498
-0.04166390022793043,-0.056980938735697394
